match_id,match_runs
225,74.0
726,74.0
98,73.0
1418,72.0
694,71.0
1428,71.0
52,70.0
1381,69.0
84,68.0
259,68.0
557,68.0
879,68.0
199,67.0
876,67.0
896,66.0
1232,66.0
1607,66.0
1778,66.0
320,65.0
365,64.0
984,64.0
1161,64.0
1790,64.0
126,63.0
316,63.0
448,63.0
612,63.0
1784,63.0
110,62.0
1264,62.0
1406,62.0
1560,62.0
189,61.0
960,61.0
1686,61.0
1270,60.0
1436,60.0
1634,60.0
1922,60.0
291,59.0
385,59.0
659,59.0
672,59.0
973,59.0
1375,59.0
1951,59.0
99,58.0
151,58.0
171,58.0
428,58.0
607,58.0
639,58.0
653,58.0
1383,58.0
1918,58.0
387,57.0
487,57.0
1102,57.0
1191,57.0
1549,57.0
146,56.0
506,56.0
538,56.0
1364,56.0
1717,56.0
530,55.0
606,55.0
950,55.0
1249,55.0
1277,55.0
1672,55.0
1690,55.0
1814,55.0
1873,55.0
119,54.0
202,54.0
261,54.0
543,54.0
861,54.0
922,54.0
1187,54.0
1543,54.0
1580,54.0
1631,54.0
1689,54.0
549,53.0
801,53.0
917,53.0
959,53.0
1027,53.0
1117,53.0
1974,53.0
63,52.0
73,52.0
95,52.0
148,52.0
368,52.0
685,52.0
883,52.0
1082,52.0
1200,52.0
1484,52.0
1994,52.0
69,51.0
72,51.0
88,51.0
333,51.0
963,51.0
1460,51.0
1763,51.0
1977,51.0
4,50.0
165,50.0
384,50.0
394,50.0
395,50.0
656,50.0
824,50.0
904,50.0
1053,50.0
1221,50.0
1423,50.0
7,49.0
150,49.0
228,49.0
303,49.0
524,49.0
554,49.0
742,49.0
767,49.0
798,49.0
931,49.0
1224,49.0
1283,49.0
1569,49.0
1581,49.0
1913,49.0
54,48.0
188,48.0
268,48.0
389,48.0
432,48.0
595,48.0
868,48.0
1062,48.0
1073,48.0
1172,48.0
1223,48.0
1410,48.0
1453,48.0
1487,48.0
1628,48.0
1666,48.0
1746,48.0
21,47.0
187,47.0
217,47.0
246,47.0
336,47.0
416,47.0
697,47.0
783,47.0
1012,47.0
1198,47.0
1244,47.0
1309,47.0
1426,47.0
1650,47.0
1657,47.0
1824,47.0
1856,47.0
1902,47.0
1948,47.0
1967,47.0
67,46.0
115,46.0
206,46.0
258,46.0
264,46.0
332,46.0
422,46.0
442,46.0
459,46.0
828,46.0
877,46.0
898,46.0
966,46.0
1019,46.0
1167,46.0
1243,46.0
1321,46.0
1404,46.0
1554,46.0
1588,46.0
1591,46.0
1618,46.0
1741,46.0
1760,46.0
1820,46.0
1857,46.0
1888,46.0
1926,46.0
1970,46.0
1998,46.0
15,45.0
18,45.0
109,45.0
114,45.0
117,45.0
168,45.0
277,45.0
304,45.0
545,45.0
623,45.0
723,45.0
766,45.0
780,45.0
800,45.0
865,45.0
997,45.0
1106,45.0
1320,45.0
1361,45.0
1452,45.0
1502,45.0
1627,45.0
1780,45.0
1877,45.0
1962,45.0
1976,45.0
1978,45.0
1980,45.0
8,44.0
24,44.0
216,44.0
240,44.0
269,44.0
270,44.0
315,44.0
359,44.0
392,44.0
577,44.0
581,44.0
676,44.0
875,44.0
969,44.0
1021,44.0
1052,44.0
1085,44.0
1392,44.0
1518,44.0
1522,44.0
1660,44.0
1973,44.0
78,43.0
230,43.0
272,43.0
295,43.0
319,43.0
412,43.0
458,43.0
507,43.0
515,43.0
569,43.0
570,43.0
602,43.0
654,43.0
814,43.0
827,43.0
1009,43.0
1180,43.0
1201,43.0
1238,43.0
1329,43.0
1687,43.0
1733,43.0
1770,43.0
1794,43.0
1847,43.0
1854,43.0
53,42.0
90,42.0
100,42.0
122,42.0
278,42.0
330,42.0
372,42.0
471,42.0
567,42.0
588,42.0
888,42.0
934,42.0
1061,42.0
1076,42.0
1268,42.0
1276,42.0
1284,42.0
1290,42.0
1348,42.0
1389,42.0
1571,42.0
1578,42.0
1596,42.0
1692,42.0
1702,42.0
1731,42.0
1734,42.0
1747,42.0
1801,42.0
1928,42.0
1941,42.0
1952,42.0
80,41.0
93,41.0
94,41.0
214,41.0
221,41.0
323,41.0
327,41.0
397,41.0
439,41.0
491,41.0
707,41.0
710,41.0
732,41.0
808,41.0
812,41.0
946,41.0
953,41.0
991,41.0
1056,41.0
1081,41.0
1084,41.0
1092,41.0
1096,41.0
1145,41.0
1226,41.0
1255,41.0
1285,41.0
1420,41.0
1504,41.0
1512,41.0
1587,41.0
1604,41.0
1622,41.0
1664,41.0
1779,41.0
1783,41.0
1799,41.0
1851,41.0
75,40.0
173,40.0
283,40.0
344,40.0
366,40.0
480,40.0
536,40.0
561,40.0
624,40.0
641,40.0
669,40.0
958,40.0
1024,40.0
1182,40.0
1194,40.0
1242,40.0
1291,40.0
1297,40.0
1396,40.0
1424,40.0
1476,40.0
1575,40.0
1665,40.0
1761,40.0
1789,40.0
1879,40.0
1894,40.0
1959,40.0
1988,40.0
51,39.0
62,39.0
92,39.0
121,39.0
179,39.0
186,39.0
198,39.0
222,39.0
237,39.0
354,39.0
376,39.0
465,39.0
566,39.0
867,39.0
907,39.0
914,39.0
967,39.0
1002,39.0
1015,39.0
1090,39.0
1104,39.0
1225,39.0
1251,39.0
1272,39.0
1287,39.0
1317,39.0
1363,39.0
1379,39.0
1385,39.0
1539,39.0
1606,39.0
1706,39.0
1768,39.0
1791,39.0
1809,39.0
1815,39.0
1837,39.0
1921,39.0
1931,39.0
1999,39.0
59,38.0
81,38.0
234,38.0
260,38.0
308,38.0
334,38.0
355,38.0
360,38.0
454,38.0
478,38.0
481,38.0
505,38.0
514,38.0
573,38.0
704,38.0
853,38.0
1158,38.0
1246,38.0
1256,38.0
1279,38.0
1313,38.0
1314,38.0
1534,38.0
1640,38.0
1681,38.0
1705,38.0
1712,38.0
1755,38.0
1919,38.0
1960,38.0
2000,38.0
35,37.0
144,37.0
161,37.0
224,37.0
328,37.0
381,37.0
391,37.0
404,37.0
426,37.0
444,37.0
571,37.0
580,37.0
671,37.0
729,37.0
776,37.0
831,37.0
833,37.0
837,37.0
895,37.0
941,37.0
979,37.0
993,37.0
1017,37.0
1029,37.0
1034,37.0
1049,37.0
1065,37.0
1087,37.0
1129,37.0
1218,37.0
1431,37.0
1443,37.0
1463,37.0
1529,37.0
1551,37.0
1620,37.0
1719,37.0
1751,37.0
1754,37.0
1769,37.0
1793,37.0
1838,37.0
1840,37.0
1862,37.0
1883,37.0
1956,37.0
16,36.0
162,36.0
194,36.0
244,36.0
379,36.0
396,36.0
413,36.0
424,36.0
466,36.0
468,36.0
526,36.0
544,36.0
550,36.0
568,36.0
572,36.0
701,36.0
734,36.0
761,36.0
772,36.0
810,36.0
848,36.0
892,36.0
908,36.0
932,36.0
938,36.0
994,36.0
1018,36.0
1260,36.0
1265,36.0
1293,36.0
1331,36.0
1345,36.0
1359,36.0
1412,36.0
1473,36.0
1508,36.0
1516,36.0
1538,36.0
1612,36.0
1651,36.0
1654,36.0
1720,36.0
1764,36.0
1843,36.0
1846,36.0
1858,36.0
1881,36.0
1906,36.0
1915,36.0
1916,36.0
1940,36.0
32,35.0
42,35.0
140,35.0
257,35.0
347,35.0
425,35.0
504,35.0
512,35.0
670,35.0
688,35.0
733,35.0
737,35.0
813,35.0
830,35.0
990,35.0
1054,35.0
1080,35.0
1310,35.0
1342,35.0
1376,35.0
1384,35.0
1457,35.0
1493,35.0
1496,35.0
1548,35.0
1582,35.0
1621,35.0
1726,35.0
1735,35.0
1745,35.0
1748,35.0
1792,35.0
1802,35.0
1823,35.0
1850,35.0
1861,35.0
27,34.0
38,34.0
47,34.0
82,34.0
97,34.0
152,34.0
155,34.0
175,34.0
196,34.0
205,34.0
255,34.0
285,34.0
339,34.0
386,34.0
407,34.0
541,34.0
628,34.0
644,34.0
645,34.0
677,34.0
724,34.0
744,34.0
749,34.0
775,34.0
779,34.0
815,34.0
863,34.0
891,34.0
893,34.0
937,34.0
986,34.0
1067,34.0
1078,34.0
1245,34.0
1339,34.0
1352,34.0
1357,34.0
1397,34.0
1458,34.0
1477,34.0
1490,34.0
1523,34.0
1559,34.0
1593,34.0
1698,34.0
31,33.0
37,33.0
64,33.0
238,33.0
252,33.0
263,33.0
346,33.0
351,33.0
457,33.0
497,33.0
553,33.0
576,33.0
622,33.0
633,33.0
660,33.0
684,33.0
695,33.0
787,33.0
803,33.0
806,33.0
825,33.0
859,33.0
920,33.0
1000,33.0
1031,33.0
1063,33.0
1101,33.0
1114,33.0
1115,33.0
1140,33.0
1159,33.0
1186,33.0
1301,33.0
1346,33.0
1391,33.0
1393,33.0
1399,33.0
1438,33.0
1440,33.0
1442,33.0
1469,33.0
1472,33.0
1475,33.0
1488,33.0
1527,33.0
1545,33.0
1623,33.0
1682,33.0
1744,33.0
1767,33.0
1775,33.0
1805,33.0
1917,33.0
1949,33.0
1966,33.0
1971,33.0
143,32.0
207,32.0
215,32.0
266,32.0
314,32.0
399,32.0
453,32.0
477,32.0
647,32.0
673,32.0
736,32.0
758,32.0
871,32.0
872,32.0
900,32.0
970,32.0
971,32.0
995,32.0
1040,32.0
1086,32.0
1095,32.0
1240,32.0
1241,32.0
1358,32.0
1367,32.0
1419,32.0
1427,32.0
1507,32.0
1583,32.0
1585,32.0
1586,32.0
1592,32.0
1601,32.0
1652,32.0
1659,32.0
1710,32.0
1753,32.0
1904,32.0
1911,32.0
77,31.0
135,31.0
154,31.0
185,31.0
208,31.0
262,31.0
402,31.0
469,31.0
558,31.0
619,31.0
657,31.0
731,31.0
759,31.0
760,31.0
955,31.0
982,31.0
1003,31.0
1113,31.0
1188,31.0
1210,31.0
1370,31.0
1444,31.0
1716,31.0
1795,31.0
1796,31.0
1807,31.0
1808,31.0
1821,31.0
1829,31.0
1852,31.0
1876,31.0
1934,31.0
1975,31.0
17,30.0
83,30.0
101,30.0
105,30.0
116,30.0
159,30.0
167,30.0
229,30.0
239,30.0
311,30.0
318,30.0
380,30.0
383,30.0
388,30.0
445,30.0
534,30.0
604,30.0
617,30.0
661,30.0
755,30.0
770,30.0
792,30.0
851,30.0
878,30.0
1007,30.0
1036,30.0
1060,30.0
1139,30.0
1148,30.0
1193,30.0
1205,30.0
1377,30.0
1398,30.0
1400,30.0
1415,30.0
1434,30.0
1462,30.0
1532,30.0
1594,30.0
1721,30.0
1759,30.0
1797,30.0
2,29.0
25,29.0
127,29.0
138,29.0
164,29.0
183,29.0
248,29.0
256,29.0
273,29.0
280,29.0
321,29.0
353,29.0
369,29.0
408,29.0
411,29.0
563,29.0
649,29.0
664,29.0
692,29.0
745,29.0
746,29.0
763,29.0
777,29.0
796,29.0
797,29.0
870,29.0
923,29.0
944,29.0
965,29.0
1013,29.0
1030,29.0
1058,29.0
1094,29.0
1099,29.0
1133,29.0
1178,29.0
1190,29.0
1307,29.0
1351,29.0
1421,29.0
1435,29.0
1446,29.0
1495,29.0
1531,29.0
1567,29.0
1570,29.0
1600,29.0
1641,29.0
1645,29.0
1661,29.0
1722,29.0
1776,29.0
1812,29.0
1826,29.0
1855,29.0
1871,29.0
1897,29.0
1901,29.0
14,28.0
22,28.0
30,28.0
86,28.0
169,28.0
172,28.0
236,28.0
250,28.0
310,28.0
361,28.0
403,28.0
450,28.0
488,28.0
520,28.0
531,28.0
542,28.0
552,28.0
582,28.0
593,28.0
700,28.0
740,28.0
743,28.0
784,28.0
820,28.0
874,28.0
881,28.0
884,28.0
915,28.0
1044,28.0
1124,28.0
1149,28.0
1156,28.0
1185,28.0
1234,28.0
1271,28.0
1275,28.0
1294,28.0
1327,28.0
1353,28.0
1417,28.0
1439,28.0
1450,28.0
1459,28.0
1517,28.0
1524,28.0
1552,28.0
1577,28.0
1644,28.0
1679,28.0
1728,28.0
1730,28.0
1732,28.0
1853,28.0
1860,28.0
1892,28.0
1958,28.0
1965,28.0
1972,28.0
11,27.0
130,27.0
149,27.0
251,27.0
338,27.0
340,27.0
349,27.0
378,27.0
393,27.0
414,27.0
420,27.0
470,27.0
509,27.0
519,27.0
590,27.0
599,27.0
605,27.0
655,27.0
668,27.0
679,27.0
790,27.0
805,27.0
816,27.0
838,27.0
856,27.0
864,27.0
866,27.0
911,27.0
1006,27.0
1014,27.0
1070,27.0
1135,27.0
1162,27.0
1163,27.0
1169,27.0
1176,27.0
1261,27.0
1263,27.0
1280,27.0
1354,27.0
1465,27.0
1471,27.0
1482,27.0
1491,27.0
1494,27.0
1576,27.0
1630,27.0
1688,27.0
1691,27.0
1723,27.0
1736,27.0
1739,27.0
1766,27.0
1771,27.0
1798,27.0
1874,27.0
1875,27.0
1887,27.0
1903,27.0
1954,27.0
1963,27.0
1983,27.0
1990,27.0
48,26.0
107,26.0
120,26.0
158,26.0
180,26.0
247,26.0
297,26.0
377,26.0
390,26.0
533,26.0
547,26.0
555,26.0
637,26.0
650,26.0
703,26.0
782,26.0
785,26.0
840,26.0
889,26.0
951,26.0
961,26.0
964,26.0
980,26.0
999,26.0
1068,26.0
1071,26.0
1083,26.0
1091,26.0
1112,26.0
1128,26.0
1143,26.0
1192,26.0
1195,26.0
1217,26.0
1222,26.0
1227,26.0
1252,26.0
1253,26.0
1266,26.0
1319,26.0
1362,26.0
1394,26.0
1403,26.0
1449,26.0
1514,26.0
1526,26.0
1595,26.0
1677,26.0
1685,26.0
1725,26.0
1738,26.0
1740,26.0
1750,26.0
1813,26.0
1891,26.0
1920,26.0
1933,26.0
13,25.0
20,25.0
41,25.0
96,25.0
103,25.0
129,25.0
134,25.0
147,25.0
211,25.0
276,25.0
317,25.0
335,25.0
375,25.0
382,25.0
410,25.0
429,25.0
449,25.0
456,25.0
490,25.0
508,25.0
510,25.0
537,25.0
546,25.0
562,25.0
574,25.0
592,25.0
608,25.0
636,25.0
652,25.0
713,25.0
781,25.0
788,25.0
791,25.0
802,25.0
842,25.0
858,25.0
899,25.0
940,25.0
972,25.0
976,25.0
985,25.0
988,25.0
1051,25.0
1089,25.0
1108,25.0
1144,25.0
1183,25.0
1206,25.0
1250,25.0
1305,25.0
1311,25.0
1335,25.0
1338,25.0
1366,25.0
1390,25.0
1411,25.0
1500,25.0
1547,25.0
1572,25.0
1597,25.0
1599,25.0
1613,25.0
1669,25.0
1678,25.0
1704,25.0
1708,25.0
1773,25.0
1777,25.0
1845,25.0
1872,25.0
1890,25.0
1985,25.0
29,24.0
65,24.0
91,24.0
108,24.0
128,24.0
131,24.0
139,24.0
170,24.0
203,24.0
220,24.0
293,24.0
343,24.0
358,24.0
423,24.0
437,24.0
493,24.0
498,24.0
511,24.0
525,24.0
627,24.0
648,24.0
690,24.0
702,24.0
719,24.0
727,24.0
771,24.0
841,24.0
910,24.0
918,24.0
930,24.0
949,24.0
983,24.0
1032,24.0
1043,24.0
1046,24.0
1048,24.0
1055,24.0
1093,24.0
1097,24.0
1098,24.0
1157,24.0
1184,24.0
1269,24.0
1316,24.0
1325,24.0
1380,24.0
1432,24.0
1486,24.0
1525,24.0
1541,24.0
1564,24.0
1609,24.0
1625,24.0
1633,24.0
1642,24.0
1655,24.0
1699,24.0
1749,24.0
1863,24.0
1868,24.0
1869,24.0
9,23.0
71,23.0
112,23.0
166,23.0
193,23.0
232,23.0
241,23.0
345,23.0
356,23.0
373,23.0
476,23.0
496,23.0
579,23.0
585,23.0
589,23.0
618,23.0
631,23.0
632,23.0
665,23.0
747,23.0
799,23.0
821,23.0
849,23.0
873,23.0
885,23.0
927,23.0
948,23.0
974,23.0
977,23.0
981,23.0
1016,23.0
1020,23.0
1022,23.0
1026,23.0
1074,23.0
1077,23.0
1100,23.0
1125,23.0
1130,23.0
1138,23.0
1153,23.0
1160,23.0
1173,23.0
1254,23.0
1296,23.0
1347,23.0
1350,23.0
1413,23.0
1454,23.0
1481,23.0
1515,23.0
1528,23.0
1553,23.0
1558,23.0
1574,23.0
1605,23.0
1624,23.0
1673,23.0
1697,23.0
1786,23.0
1819,23.0
1834,23.0
1885,23.0
1896,23.0
1905,23.0
1908,23.0
1910,23.0
1953,23.0
1993,23.0
66,22.0
68,22.0
190,22.0
254,22.0
299,22.0
337,22.0
350,22.0
398,22.0
462,22.0
535,22.0
556,22.0
615,22.0
629,22.0
699,22.0
730,22.0
753,22.0
789,22.0
794,22.0
818,22.0
829,22.0
832,22.0
839,22.0
886,22.0
894,22.0
954,22.0
998,22.0
1119,22.0
1189,22.0
1213,22.0
1258,22.0
1289,22.0
1360,22.0
1371,22.0
1416,22.0
1456,22.0
1468,22.0
1492,22.0
1540,22.0
1557,22.0
1615,22.0
1617,22.0
1676,22.0
1694,22.0
1711,22.0
1743,22.0
1806,22.0
1880,22.0
1946,22.0
1979,22.0
12,21.0
28,21.0
201,21.0
212,21.0
243,21.0
286,21.0
324,21.0
357,21.0
370,21.0
371,21.0
405,21.0
406,21.0
438,21.0
451,21.0
452,21.0
473,21.0
483,21.0
484,21.0
529,21.0
616,21.0
626,21.0
693,21.0
708,21.0
712,21.0
765,21.0
809,21.0
880,21.0
905,21.0
919,21.0
936,21.0
957,21.0
1004,21.0
1037,21.0
1069,21.0
1079,21.0
1166,21.0
1170,21.0
1229,21.0
1259,21.0
1282,21.0
1298,21.0
1332,21.0
1333,21.0
1340,21.0
1501,21.0
1506,21.0
1519,21.0
1573,21.0
1579,21.0
1646,21.0
1671,21.0
1729,21.0
1757,21.0
1782,21.0
1803,21.0
1835,21.0
1844,21.0
1867,21.0
1893,21.0
1923,21.0
1932,21.0
1947,21.0
1997,21.0
1,20.0
19,20.0
34,20.0
57,20.0
70,20.0
118,20.0
132,20.0
178,20.0
184,20.0
253,20.0
279,20.0
305,20.0
367,20.0
417,20.0
446,20.0
485,20.0
499,20.0
521,20.0
540,20.0
560,20.0
565,20.0
675,20.0
691,20.0
738,20.0
834,20.0
844,20.0
887,20.0
916,20.0
956,20.0
962,20.0
1047,20.0
1120,20.0
1165,20.0
1174,20.0
1181,20.0
1196,20.0
1209,20.0
1262,20.0
1273,20.0
1373,20.0
1386,20.0
1422,20.0
1470,20.0
1626,20.0
1724,20.0
1752,20.0
1816,20.0
1825,20.0
1839,20.0
1878,20.0
1945,20.0
1957,20.0
1989,20.0
6,19.0
43,19.0
74,19.0
181,19.0
213,19.0
242,19.0
289,19.0
290,19.0
294,19.0
298,19.0
341,19.0
348,19.0
430,19.0
441,19.0
494,19.0
522,19.0
575,19.0
614,19.0
682,19.0
741,19.0
756,19.0
862,19.0
924,19.0
945,19.0
1011,19.0
1028,19.0
1035,19.0
1151,19.0
1204,19.0
1219,19.0
1302,19.0
1312,19.0
1322,19.0
1441,19.0
1447,19.0
1509,19.0
1535,19.0
1536,19.0
1565,19.0
1568,19.0
1584,19.0
1614,19.0
1668,19.0
1693,19.0
1700,19.0
1833,19.0
1836,19.0
1865,19.0
1895,19.0
1909,19.0
1927,19.0
1937,19.0
1969,19.0
1987,19.0
76,18.0
104,18.0
197,18.0
200,18.0
209,18.0
265,18.0
281,18.0
352,18.0
400,18.0
463,18.0
479,18.0
594,18.0
598,18.0
646,18.0
667,18.0
680,18.0
686,18.0
711,18.0
804,18.0
836,18.0
903,18.0
975,18.0
992,18.0
1064,18.0
1122,18.0
1132,18.0
1137,18.0
1142,18.0
1152,18.0
1203,18.0
1215,18.0
1299,18.0
1330,18.0
1355,18.0
1374,18.0
1395,18.0
1430,18.0
1451,18.0
1455,18.0
1464,18.0
1467,18.0
1639,18.0
1647,18.0
1662,18.0
1667,18.0
1758,18.0
1787,18.0
1899,18.0
1900,18.0
1936,18.0
1982,18.0
1984,18.0
1991,18.0
46,17.0
141,17.0
309,17.0
322,17.0
331,17.0
583,17.0
584,17.0
601,17.0
609,17.0
630,17.0
714,17.0
811,17.0
845,17.0
952,17.0
1005,17.0
1042,17.0
1075,17.0
1103,17.0
1116,17.0
1197,17.0
1216,17.0
1300,17.0
1480,17.0
1485,17.0
1499,17.0
1537,17.0
1542,17.0
1632,17.0
1635,17.0
1658,17.0
1684,17.0
1788,17.0
1822,17.0
1907,17.0
1961,17.0
56,16.0
106,16.0
113,16.0
145,16.0
191,16.0
204,16.0
249,16.0
288,16.0
300,16.0
329,16.0
434,16.0
455,16.0
482,16.0
489,16.0
503,16.0
528,16.0
539,16.0
548,16.0
620,16.0
640,16.0
715,16.0
752,16.0
757,16.0
764,16.0
778,16.0
826,16.0
909,16.0
935,16.0
987,16.0
989,16.0
1039,16.0
1109,16.0
1150,16.0
1171,16.0
1199,16.0
1231,16.0
1267,16.0
1295,16.0
1315,16.0
1336,16.0
1378,16.0
1479,16.0
1513,16.0
1550,16.0
1590,16.0
1610,16.0
1648,16.0
1696,16.0
1714,16.0
1715,16.0
1785,16.0
1849,16.0
1889,16.0
1944,16.0
60,15.0
142,15.0
223,15.0
284,15.0
342,15.0
363,15.0
433,15.0
502,15.0
523,15.0
532,15.0
551,15.0
559,15.0
596,15.0
603,15.0
706,15.0
754,15.0
762,15.0
774,15.0
795,15.0
822,15.0
854,15.0
928,15.0
1038,15.0
1134,15.0
1154,15.0
1155,15.0
1207,15.0
1235,15.0
1288,15.0
1326,15.0
1328,15.0
1341,15.0
1382,15.0
1388,15.0
1401,15.0
1429,15.0
1611,15.0
1695,15.0
1709,15.0
1737,15.0
1762,15.0
1924,15.0
1964,15.0
1986,15.0
1992,15.0
44,14.0
45,14.0
61,14.0
133,14.0
137,14.0
157,14.0
176,14.0
195,14.0
231,14.0
233,14.0
271,14.0
292,14.0
419,14.0
443,14.0
461,14.0
472,14.0
518,14.0
621,14.0
681,14.0
722,14.0
739,14.0
748,14.0
793,14.0
823,14.0
847,14.0
852,14.0
912,14.0
943,14.0
1211,14.0
1220,14.0
1233,14.0
1304,14.0
1306,14.0
1308,14.0
1344,14.0
1369,14.0
1405,14.0
1425,14.0
1511,14.0
1563,14.0
1742,14.0
1756,14.0
1817,14.0
1848,14.0
1870,14.0
1914,14.0
1968,14.0
1995,14.0
49,13.0
50,13.0
55,13.0
125,13.0
136,13.0
163,13.0
174,13.0
235,13.0
274,13.0
287,13.0
436,13.0
516,13.0
517,13.0
600,13.0
613,13.0
683,13.0
718,13.0
819,13.0
835,13.0
1066,13.0
1147,13.0
1208,13.0
1248,13.0
1281,13.0
1292,13.0
1372,13.0
1387,13.0
1466,13.0
1546,13.0
1562,13.0
1616,13.0
1653,13.0
1683,13.0
1827,13.0
1830,13.0
1831,13.0
1898,13.0
1925,13.0
1930,13.0
1938,13.0
1981,13.0
10,12.0
123,12.0
153,12.0
177,12.0
302,12.0
313,12.0
325,12.0
464,12.0
474,12.0
475,12.0
501,12.0
591,12.0
634,12.0
642,12.0
651,12.0
674,12.0
720,12.0
768,12.0
769,12.0
860,12.0
913,12.0
933,12.0
947,12.0
1057,12.0
1126,12.0
1179,12.0
1239,12.0
1274,12.0
1278,12.0
1323,12.0
1402,12.0
1407,12.0
1414,12.0
1461,12.0
1520,12.0
1521,12.0
1555,12.0
1561,12.0
1566,12.0
1656,12.0
1707,12.0
1804,12.0
3,11.0
40,11.0
218,11.0
219,11.0
301,11.0
312,11.0
326,11.0
374,11.0
427,11.0
431,11.0
486,11.0
492,11.0
495,11.0
638,11.0
666,11.0
857,11.0
897,11.0
901,11.0
1059,11.0
1088,11.0
1123,11.0
1136,11.0
1168,11.0
1257,11.0
1318,11.0
1337,11.0
1409,11.0
1498,11.0
1636,11.0
1701,11.0
1727,11.0
1810,11.0
1818,11.0
1859,11.0
1882,11.0
1884,11.0
39,10.0
58,10.0
89,10.0
160,10.0
267,10.0
282,10.0
306,10.0
362,10.0
409,10.0
415,10.0
460,10.0
662,10.0
709,10.0
721,10.0
735,10.0
750,10.0
843,10.0
882,10.0
921,10.0
939,10.0
1041,10.0
1107,10.0
1146,10.0
1286,10.0
1343,10.0
1368,10.0
1433,10.0
1437,10.0
1448,10.0
1556,10.0
1832,10.0
1942,10.0
1950,10.0
1996,10.0
5,9.0
23,9.0
33,9.0
85,9.0
192,9.0
226,9.0
227,9.0
527,9.0
587,9.0
610,9.0
625,9.0
717,9.0
855,9.0
1008,9.0
1023,9.0
1025,9.0
1111,9.0
1121,9.0
1127,9.0
1131,9.0
1141,9.0
1202,9.0
1236,9.0
1247,9.0
1303,9.0
1324,9.0
1356,9.0
1445,9.0
1489,9.0
1643,9.0
1703,9.0
1828,9.0
1955,9.0
79,8.0
182,8.0
435,8.0
500,8.0
564,8.0
597,8.0
663,8.0
725,8.0
786,8.0
926,8.0
978,8.0
1045,8.0
1177,8.0
1212,8.0
1214,8.0
1334,8.0
1349,8.0
1505,8.0
1530,8.0
1619,8.0
1638,8.0
1663,8.0
1811,8.0
1842,8.0
111,7.0
364,7.0
421,7.0
513,7.0
611,7.0
687,7.0
696,7.0
698,7.0
728,7.0
929,7.0
1010,7.0
1497,7.0
1533,7.0
1598,7.0
1603,7.0
1608,7.0
1674,7.0
1675,7.0
1680,7.0
1800,7.0
124,6.0
307,6.0
401,6.0
447,6.0
678,6.0
689,6.0
751,6.0
817,6.0
968,6.0
996,6.0
1050,6.0
1105,6.0
1118,6.0
1175,6.0
1544,6.0
1602,6.0
1629,6.0
1649,6.0
1718,6.0
1765,6.0
1772,6.0
1774,6.0
1841,6.0
36,5.0
102,5.0
156,5.0
210,5.0
807,5.0
850,5.0
869,5.0
925,5.0
1033,5.0
1781,5.0
1886,5.0
1912,5.0
1935,5.0
1939,5.0
26,4.0
87,4.0
245,4.0
467,4.0
578,4.0
643,4.0
658,4.0
716,4.0
773,4.0
890,4.0
906,4.0
1237,4.0
1408,4.0
1478,4.0
1503,4.0
1637,4.0
1670,4.0
1713,4.0
1864,4.0
1929,4.0
418,3.0
942,3.0
1110,3.0
1365,3.0
1510,3.0
1866,3.0
1943,3.0
440,2.0
902,2.0
1001,2.0
1072,2.0
1483,2.0
275,1.0
296,1.0
635,1.0
705,1.0
1589,1.0
1228,0.0
1474,0.0
